,date,location,total_cases
0,2020-02-01,Spain,1.0
1,2020-02-02,Spain,1.0
2,2020-02-03,Spain,1.0
3,2020-02-04,Spain,1.0
4,2020-02-05,Spain,1.0
5,2020-02-06,Spain,1.0
6,2020-02-07,Spain,1.0
7,2020-02-08,Spain,1.0
8,2020-02-09,Spain,1.0
9,2020-02-10,Spain,2.0
10,2020-02-11,Spain,2.0
11,2020-02-12,Spain,2.0
12,2020-02-13,Spain,2.0
13,2020-02-14,Spain,2.0
14,2020-02-15,Spain,2.0
15,2020-02-16,Spain,2.0
16,2020-02-17,Spain,2.0
17,2020-02-18,Spain,2.0
18,2020-02-19,Spain,2.0
19,2020-02-20,Spain,2.0
20,2020-02-21,Spain,2.0
21,2020-02-22,Spain,2.0
22,2020-02-23,Spain,2.0
23,2020-02-24,Spain,2.0
24,2020-02-25,Spain,3.0
25,2020-02-26,Spain,9.0
26,2020-02-27,Spain,17.0
27,2020-02-28,Spain,35.0
28,2020-02-29,Spain,54.0
29,2020-03-01,Spain,82.0
30,2020-03-02,Spain,136.0
31,2020-03-03,Spain,192.0
32,2020-03-04,Argentina,1.0
33,2020-03-04,Spain,267.0
34,2020-03-05,Spain,348.0
35,2020-03-06,Argentina,2.0
36,2020-03-06,Spain,531.0
37,2020-03-07,Argentina,8.0
38,2020-03-07,Spain,764.0
39,2020-03-08,Argentina,9.0
40,2020-03-08,Spain,1094.0
41,2020-03-09,Argentina,12.0
42,2020-03-09,Spain,1527.0
43,2020-03-10,Spain,2299.0
44,2020-03-11,Argentina,19.0
45,2020-03-11,Spain,3274.0
46,2020-03-12,Spain,4427.0
47,2020-03-13,Argentina,31.0
48,2020-03-13,Spain,5958.0
49,2020-03-14,Argentina,34.0
50,2020-03-14,Spain,7641.0
51,2020-03-15,Argentina,45.0
52,2020-03-15,Spain,9785.0
53,2020-03-16,Argentina,56.0
54,2020-03-16,Spain,11491.0
55,2020-03-17,Argentina,65.0
56,2020-03-17,Spain,13994.0
57,2020-03-18,Argentina,79.0
58,2020-03-18,Spain,17688.0
59,2020-03-19,Argentina,97.0
60,2020-03-19,Spain,21735.0
61,2020-03-20,Argentina,128.0
62,2020-03-20,Spain,26304.0
63,2020-03-21,Argentina,158.0
64,2020-03-21,Spain,31750.0
65,2020-03-22,Argentina,225.0
66,2020-03-22,Spain,36616.0
67,2020-03-23,Argentina,266.0
68,2020-03-23,Spain,41262.0
69,2020-03-24,Argentina,301.0
70,2020-03-24,Spain,48953.0
71,2020-03-25,Argentina,387.0
72,2020-03-25,Spain,57506.0
73,2020-03-26,Argentina,502.0
74,2020-03-26,Spain,66460.0
75,2020-03-27,Argentina,589.0
76,2020-03-27,Spain,75641.0
77,2020-03-28,Argentina,690.0
78,2020-03-28,Spain,83885.0
79,2020-03-29,Argentina,745.0
80,2020-03-29,Spain,90309.0
81,2020-03-30,Argentina,820.0
82,2020-03-30,Spain,96122.0
83,2020-03-31,Argentina,966.0
84,2020-03-31,Spain,104267.0
85,2020-04-01,Argentina,966.0
86,2020-04-01,Spain,111680.0
87,2020-04-02,Argentina,1133.0
88,2020-04-02,Spain,119263.0
89,2020-04-03,Argentina,1133.0
90,2020-04-03,Spain,126535.0
91,2020-04-04,Argentina,1265.0
92,2020-04-04,Spain,133198.0
93,2020-04-05,Argentina,1451.0
94,2020-04-05,Spain,138731.0
95,2020-04-06,Argentina,1554.0
96,2020-04-06,Spain,142398.0
97,2020-04-07,Argentina,1628.0
98,2020-04-07,Spain,147607.0
99,2020-04-08,Argentina,1715.0
100,2020-04-08,Spain,153190.0
101,2020-04-09,Argentina,1795.0
102,2020-04-09,Spain,158935.0
103,2020-04-10,Argentina,1894.0
104,2020-04-10,Spain,163472.0
105,2020-04-11,Argentina,1975.0
106,2020-04-11,Spain,168022.0
107,2020-04-12,Argentina,2137.0
108,2020-04-12,Spain,171921.0
109,2020-04-13,Argentina,2203.0
110,2020-04-13,Spain,174951.0
111,2020-04-14,Argentina,2272.0
112,2020-04-14,Spain,178067.0
113,2020-04-15,Argentina,2432.0
114,2020-04-15,Spain,182491.0
115,2020-04-16,Argentina,2432.0
116,2020-04-16,Spain,186311.0
117,2020-04-17,Argentina,2560.0
118,2020-04-17,Spain,190129.0
119,2020-04-18,Argentina,2658.0
120,2020-04-18,Spain,193965.0
121,2020-04-19,Argentina,2828.0
122,2020-04-19,Spain,193252.0
123,2020-04-20,Argentina,2930.0
124,2020-04-20,Spain,195470.0
125,2020-04-21,Argentina,3020.0
126,2020-04-21,Spain,198421.0
127,2020-04-22,Argentina,3132.0
128,2020-04-22,Spain,200733.0
129,2020-04-23,Argentina,3276.0
130,2020-04-23,Spain,203649.0
131,2020-04-24,Argentina,3423.0
132,2020-04-24,Spain,205763.0
133,2020-04-25,Argentina,3423.0
134,2020-04-25,Spain,208269.0
135,2020-04-26,Argentina,3767.0
136,2020-04-26,Spain,209910.0
137,2020-04-27,Argentina,3767.0
138,2020-04-27,Spain,211570.0
139,2020-04-28,Argentina,3990.0
140,2020-04-28,Spain,213095.0
141,2020-04-29,Argentina,4114.0
142,2020-04-29,Spain,213942.0
143,2020-04-30,Argentina,4272.0
144,2020-04-30,Spain,215183.0
145,2020-05-01,Argentina,4415.0
146,2020-05-01,Spain,216570.0
147,2020-05-02,Argentina,4519.0
148,2020-05-02,Spain,217804.0
149,2020-05-03,Argentina,4668.0
150,2020-05-03,Spain,218739.0
151,2020-05-04,Argentina,4770.0
152,2020-05-04,Spain,219205.0
153,2020-05-05,Argentina,4874.0
154,2020-05-05,Spain,220244.0
155,2020-05-06,Argentina,5007.0
156,2020-05-06,Spain,221124.0
157,2020-05-07,Argentina,5195.0
158,2020-05-07,Spain,222045.0
159,2020-05-08,Argentina,5358.0
160,2020-05-08,Spain,223218.0
161,2020-05-09,Argentina,5598.0
162,2020-05-09,Spain,223961.0
163,2020-05-10,Argentina,5763.0
164,2020-05-10,Spain,227377.0
165,2020-05-11,Argentina,5776.0
166,2020-05-11,Spain,227770.0
167,2020-05-12,Argentina,6021.0
168,2020-05-12,Spain,228252.0
169,2020-05-13,Argentina,6550.0
170,2020-05-13,Spain,228691.0
171,2020-05-14,Argentina,6866.0
172,2020-05-14,Spain,229540.0
173,2020-05-15,Argentina,7121.0
174,2020-05-15,Spain,230183.0
175,2020-05-16,Argentina,7466.0
176,2020-05-16,Spain,230698.0
177,2020-05-17,Argentina,7792.0
178,2020-05-17,Spain,231350.0
179,2020-05-18,Argentina,7792.0
180,2020-05-18,Spain,231606.0
181,2020-05-19,Argentina,8358.0
182,2020-05-19,Spain,232037.0
183,2020-05-20,Argentina,8796.0
184,2020-05-20,Spain,232555.0
185,2020-05-21,Argentina,9270.0
186,2020-05-21,Spain,233037.0
187,2020-05-22,Argentina,9918.0
188,2020-05-22,Spain,234824.0
189,2020-05-23,Argentina,10636.0
190,2020-05-23,Spain,235290.0
191,2020-05-24,Argentina,11340.0
192,2020-05-24,Spain,235772.0
193,2020-05-25,Argentina,12063.0
194,2020-05-25,Spain,235400.0
195,2020-05-26,Argentina,12615.0
196,2020-05-26,Spain,236259.0
197,2020-05-27,Argentina,13215.0
198,2020-05-27,Spain,236769.0
199,2020-05-28,Argentina,13920.0
200,2020-05-28,Spain,237906.0
201,2020-05-29,Argentina,14689.0
202,2020-05-29,Spain,238564.0
203,2020-05-30,Argentina,15406.0
204,2020-05-30,Spain,239228.0
205,2020-05-31,Argentina,16201.0
206,2020-05-31,Spain,239429.0
207,2020-06-01,Argentina,16838.0
208,2020-06-01,Spain,239638.0
209,2020-06-02,Argentina,17402.0
210,2020-06-02,Spain,239932.0
211,2020-06-03,Argentina,18306.0
212,2020-06-03,Spain,240326.0
213,2020-06-04,Argentina,19255.0
214,2020-06-04,Spain,240660.0
215,2020-06-05,Argentina,19255.0
216,2020-06-05,Spain,240978.0
217,2020-06-06,Argentina,21024.0
218,2020-06-06,Spain,241310.0
219,2020-06-07,Argentina,22007.0
220,2020-06-07,Spain,241550.0
221,2020-06-08,Argentina,22781.0
222,2020-06-08,Spain,241717.0
223,2020-06-09,Argentina,23607.0
224,2020-06-09,Spain,241966.0
225,2020-06-10,Argentina,24748.0
226,2020-06-10,Spain,242280.0
227,2020-06-11,Argentina,25987.0
228,2020-06-11,Spain,242707.0
229,2020-06-12,Argentina,27360.0
230,2020-06-12,Spain,243209.0
231,2020-06-13,Argentina,28751.0
232,2020-06-13,Spain,243605.0
233,2020-06-14,Argentina,30282.0
234,2020-06-14,Spain,243928.0
235,2020-06-15,Argentina,31564.0
236,2020-06-15,Spain,244109.0
237,2020-06-16,Argentina,32772.0
238,2020-06-16,Spain,244328.0
239,2020-06-17,Argentina,34146.0
240,2020-06-17,Spain,244683.0
241,2020-06-18,Argentina,35539.0
242,2020-06-18,Spain,245268.0
243,2020-06-19,Argentina,35539.0
244,2020-06-19,Spain,245575.0
245,2020-06-20,Argentina,39557.0
246,2020-06-20,Spain,245938.0
247,2020-06-21,Argentina,41191.0
248,2020-06-21,Spain,246272.0
249,2020-06-22,Argentina,42772.0
250,2020-06-22,Spain,246504.0
251,2020-06-23,Argentina,44918.0
252,2020-06-23,Spain,246752.0
253,2020-06-24,Argentina,44918.0
254,2020-06-24,Spain,247086.0
255,2020-06-25,Argentina,49838.0
256,2020-06-25,Spain,247486.0
257,2020-06-26,Argentina,52444.0
258,2020-06-26,Spain,247905.0
259,2020-06-27,Argentina,52444.0
260,2020-06-27,Spain,248469.0
261,2020-06-28,Argentina,57731.0
262,2020-06-28,Spain,248770.0
263,2020-06-29,Argentina,57731.0
264,2020-06-29,Spain,248970.0
265,2020-06-30,Argentina,62255.0
266,2020-06-30,Spain,249271.0
267,2020-07-01,Argentina,64517.0
268,2020-07-01,Spain,249659.0
269,2020-07-02,Argentina,67184.0
270,2020-07-02,Spain,250103.0
271,2020-07-03,Argentina,69928.0
272,2020-07-03,Spain,250545.0
273,2020-07-04,Argentina,72773.0
274,2020-07-04,Spain,250545.0
275,2020-07-05,Argentina,72773.0
276,2020-07-05,Spain,250545.0
277,2020-07-06,Argentina,75363.0
278,2020-07-06,Spain,251789.0
279,2020-07-07,Argentina,77802.0
280,2020-07-07,Spain,252130.0
281,2020-07-08,Argentina,80434.0
282,2020-07-08,Spain,252513.0
283,2020-07-09,Argentina,83413.0
284,2020-07-09,Spain,253056.0
285,2020-07-10,Argentina,87017.0
286,2020-07-10,Spain,253908.0
287,2020-07-11,Argentina,90680.0
288,2020-07-11,Spain,253908.0
289,2020-07-12,Argentina,94047.0
290,2020-07-12,Spain,253908.0
291,2020-07-13,Argentina,97496.0
292,2020-07-13,Spain,255953.0
293,2020-07-14,Argentina,100153.0
294,2020-07-14,Spain,256619.0
295,2020-07-15,Argentina,103252.0
296,2020-07-15,Spain,257494.0
297,2020-07-16,Argentina,106897.0
298,2020-07-16,Spain,258855.0
299,2020-07-17,Argentina,111147.0
300,2020-07-17,Spain,260255.0
301,2020-07-18,Argentina,114770.0
302,2020-07-18,Spain,260255.0
303,2020-07-19,Argentina,119288.0
304,2020-07-19,Spain,260255.0
305,2020-07-20,Argentina,122511.0
306,2020-07-20,Spain,264836.0
307,2020-07-21,Argentina,126742.0
308,2020-07-21,Spain,266194.0
309,2020-07-22,Argentina,130761.0
310,2020-07-22,Spain,267551.0
311,2020-07-23,Argentina,136105.0
312,2020-07-23,Spain,270166.0
313,2020-07-24,Argentina,141887.0
314,2020-07-24,Spain,272421.0
315,2020-07-25,Argentina,148014.0
316,2020-07-25,Spain,272421.0
317,2020-07-26,Argentina,153507.0
318,2020-07-26,Spain,272421.0
319,2020-07-27,Argentina,162513.0
320,2020-07-27,Spain,278782.0
321,2020-07-28,Argentina,162513.0
322,2020-07-28,Spain,280610.0
323,2020-07-29,Argentina,167403.0
324,2020-07-29,Spain,282641.0
325,2020-07-30,Argentina,173342.0
326,2020-07-30,Spain,285430.0
327,2020-07-31,Argentina,178983.0
328,2020-07-31,Spain,288522.0
329,2020-08-01,Argentina,185360.0
330,2020-08-01,Spain,288522.0
331,2020-08-02,Argentina,191289.0
332,2020-08-02,Spain,288522.0
333,2020-08-03,Argentina,196530.0
334,2020-08-03,Spain,297054.0
335,2020-08-04,Argentina,201906.0
336,2020-08-04,Spain,302814.0
337,2020-08-05,Argentina,206730.0
338,2020-08-05,Spain,305767.0
339,2020-08-06,Argentina,213522.0
340,2020-08-06,Spain,309855.0
341,2020-08-07,Argentina,220669.0
342,2020-08-07,Spain,314362.0
343,2020-08-08,Argentina,228182.0
344,2020-08-08,Spain,314362.0
345,2020-08-09,Argentina,235664.0
346,2020-08-09,Spain,314362.0
347,2020-08-10,Argentina,241798.0
348,2020-08-10,Spain,322980.0
349,2020-08-11,Argentina,246486.0
350,2020-08-11,Spain,326612.0
351,2020-08-12,Argentina,253855.0
352,2020-08-12,Spain,329784.0
353,2020-08-13,Argentina,260898.0
354,2020-08-13,Spain,337334.0
355,2020-08-14,Argentina,268561.0
356,2020-08-14,Spain,342813.0
357,2020-08-15,Argentina,276059.0
358,2020-08-15,Spain,342813.0
359,2020-08-16,Argentina,282424.0
360,2020-08-16,Spain,342813.0
361,2020-08-17,Argentina,289087.0
362,2020-08-17,Spain,359082.0
363,2020-08-18,Argentina,294556.0
364,2020-08-18,Spain,364196.0
365,2020-08-19,Argentina,299113.0
366,2020-08-19,Spain,370867.0
367,2020-08-20,Argentina,305953.0
368,2020-08-20,Spain,377906.0
369,2020-08-21,Argentina,312646.0
370,2020-08-21,Spain,386054.0
371,2020-08-22,Argentina,320871.0
372,2020-08-22,Spain,386054.0
373,2020-08-23,Argentina,329030.0
374,2020-08-23,Spain,386054.0
375,2020-08-24,Argentina,336789.0
376,2020-08-24,Spain,405436.0
377,2020-08-25,Argentina,342141.0
378,2020-08-25,Spain,412553.0
379,2020-08-26,Argentina,350854.0
380,2020-08-26,Spain,419849.0
381,2020-08-27,Argentina,359625.0
382,2020-08-27,Spain,429507.0
383,2020-08-28,Argentina,370175.0
384,2020-08-28,Spain,439286.0
385,2020-08-29,Argentina,380279.0
386,2020-08-29,Spain,439286.0
387,2020-08-30,Argentina,392009.0
388,2020-08-30,Spain,439286.0
389,2020-08-31,Argentina,401226.0
390,2020-08-31,Spain,462858.0
391,2020-09-01,Argentina,408413.0
392,2020-09-01,Spain,470973.0
393,2020-09-02,Argentina,417722.0
394,2020-09-02,Spain,479554.0
395,2020-09-03,Argentina,428226.0
396,2020-09-03,Spain,488513.0
397,2020-09-04,Argentina,439159.0
398,2020-09-04,Spain,498989.0
399,2020-09-05,Argentina,451185.0
400,2020-09-05,Spain,498989.0
401,2020-09-06,Argentina,461869.0
402,2020-09-06,Spain,498989.0
403,2020-09-07,Argentina,471793.0
404,2020-09-07,Spain,525549.0
405,2020-09-08,Argentina,478779.0
406,2020-09-08,Spain,534513.0
407,2020-09-09,Argentina,487994.0
408,2020-09-09,Spain,543379.0
409,2020-09-10,Argentina,500021.0
410,2020-09-10,Spain,554143.0
411,2020-09-11,Argentina,512280.0
412,2020-09-11,Spain,566326.0
413,2020-09-12,Argentina,524185.0
414,2020-09-12,Spain,566326.0
415,2020-09-13,Argentina,535690.0
416,2020-09-13,Spain,566326.0
417,2020-09-14,Argentina,546468.0
418,2020-09-14,Spain,593730.0
419,2020-09-15,Argentina,555524.0
420,2020-09-15,Spain,603167.0
421,2020-09-16,Argentina,565432.0
422,2020-09-16,Spain,614360.0
423,2020-09-17,Argentina,577325.0
424,2020-09-17,Spain,625651.0
425,2020-09-18,Argentina,588999.0
426,2020-09-18,Spain,640040.0
427,2020-09-19,Argentina,601700.0
428,2020-09-19,Spain,640040.0
429,2020-09-20,Argentina,613645.0
